date,location,Feature1,Feature2
2020-03-13,Bulgaria,,
2020-03-14,Bulgaria,,
2020-03-15,Bulgaria,,
2020-03-16,Bulgaria,,
2020-03-17,Bulgaria,,
2020-03-11,Burkina Faso,,
2020-03-12,Burkina Faso,,
2020-03-13,Burkina Faso,,
2020-03-14,Burkina Faso,,
2020-03-15,Burkina Faso,,
2020-03-16,Burkina Faso,,
2020-03-17,Burkina Faso,,
2020-01-28,Cambodia,,
2020-01-29,Cambodia,,
2020-01-30,Cambodia,,
2020-01-31,Cambodia,,
2020-02-01,Cambodia,,
2020-02-02,Cambodia,,
2020-02-03,Cambodia,,
2020-02-04,Cambodia,,
2020-02-05,Cambodia,,
2020-02-06,Cambodia,,
2020-02-07,Cambodia,,
2020-02-08,Cambodia,,
2020-02-09,Cambodia,,
2020-02-10,Cambodia,,
2020-02-11,Cambodia,,
2020-02-12,Cambodia,,
2020-02-13,Cambodia,,
2020-02-14,Cambodia,,
2020-02-15,Cambodia,,
2020-02-16,Cambodia,,
2020-02-17,Cambodia,,
2020-02-18,Cambodia,,
2020-02-19,Cambodia,,
2020-02-20,Cambodia,,
2020-02-21,Cambodia,,
2020-02-22,Cambodia,,
2020-02-23,Cambodia,,
2020-02-24,Cambodia,,
2020-02-25,Cambodia,,
2020-02-26,Cambodia,,
2020-02-27,Cambodia,,
2020-02-28,Cambodia,,
2020-02-29,Cambodia,,
2020-03-01,Cambodia,,
2020-03-02,Cambodia,,
2020-03-03,Cambodia,,
2020-03-04,Cambodia,,
2020-03-05,Cambodia,,
2020-03-06,Cambodia,,
2020-03-07,Cambodia,,
2020-03-08,Cambodia,,
2020-03-09,Cambodia,,
2020-03-10,Cambodia,,
2020-03-11,Cambodia,,
2020-03-12,Cambodia,,
2020-03-13,Cambodia,,
2020-03-14,Cambodia,,
2020-03-15,Cambodia,,
2020-03-16,Cambodia,,
2020-03-17,Cambodia,,
2020-03-06,Cameroon,,
2020-03-07,Cameroon,,
2020-03-08,Cameroon,,
2020-03-09,Cameroon,,
2020-03-10,Cameroon,,
2020-03-11,Cameroon,,
2020-03-12,Cameroon,,
2020-03-13,Cameroon,,
2020-03-14,Cameroon,,
2020-03-15,Cameroon,,
2020-03-16,Cameroon,,
2020-03-17,Cameroon,,
2020-01-27,Canada,,
2020-01-28,Canada,,
2020-01-29,Canada,,
2020-01-30,Canada,,
2020-01-31,Canada,,
2020-02-01,Canada,,
2020-02-02,Canada,,
2020-02-03,Canada,,
2020-02-04,Canada,,
2020-02-05,Canada,,
2020-02-06,Canada,,
2020-02-07,Canada,,
2020-02-08,Canada,,
2020-02-09,Canada,,
2020-02-10,Canada,,
2020-02-11,Canada,,
2020-02-12,Canada,,
2020-02-13,Canada,,
2020-02-14,Canada,,
2020-02-15,Canada,,
2020-02-16,Canada,,
2020-02-17,Canada,,
2020-02-18,Canada,,
2020-02-19,Canada,,
2020-02-20,Canada,,
2020-02-21,Canada,,
2020-02-22,Canada,,
2020-02-23,Canada,,
2020-02-24,Canada,,
2020-02-25,Canada,,
2020-02-26,Canada,,
2020-02-27,Canada,,
2020-02-28,Canada,,
2020-02-29,Canada,,
2020-03-01,Canada,,
2020-03-02,Canada,,
2020-03-03,Canada,,
2020-03-04,Canada,,
2020-03-05,Canada,,
2020-03-06,Canada,,
2020-03-07,Canada,,
2020-03-08,Canada,,
2020-03-09,Canada,,
2020-03-10,Canada,,
2020-03-11,Canada,,
2020-03-12,Canada,,
2020-03-13,Canada,,
2020-03-14,Canada,,
2020-03-15,Canada,,
2020-03-16,Canada,,
2020-03-17,Canada,,
2020-03-14,Cayman Islands,,
2020-03-15,Cayman Islands,,
2020-03-16,Cayman Islands,,
2020-03-17,Cayman Islands,,
2020-03-15,Central African Republic,,
2020-03-16,Central African Republic,,
2020-03-17,Central African Republic,,
2020-03-04,Chile,,
2020-03-05,Chile,,
2020-03-06,Chile,,
2020-03-07,Chile,,
2020-03-08,Chile,,
2020-03-09,Chile,,
2020-03-10,Chile,,
2020-03-11,Chile,,
2020-03-12,Chile,,
2020-03-13,Chile,,
2020-03-14,Chile,,
2020-03-15,Chile,,
2020-03-16,Chile,,
2020-03-17,Chile,,
2020-01-21,China,,
2020-01-22,China,,
2020-01-23,China,,
2020-01-24,China,,
2020-01-25,China,,
2020-01-26,China,,
2020-01-27,China,,
2020-01-28,China,,
2020-01-29,China,,
2020-01-30,China,,
2020-01-31,China,,
2020-02-01,China,,
2020-02-02,China,,
2020-02-03,China,,
2020-02-04,China,,
2020-02-05,China,,
2020-02-06,China,,
2020-02-07,China,,
2020-02-08,China,,
2020-02-09,China,,
2020-02-10,China,,
2020-02-11,China,,
2020-02-12,China,,
2020-02-13,China,,
2020-02-14,China,,
2020-02-15,China,,
2020-02-16,China,,
2020-02-17,China,,
2020-02-18,China,,
2020-02-19,China,,
2020-02-20,China,,
2020-02-21,China,,
2020-02-22,China,,
2020-02-23,China,,
2020-02-24,China,,
2020-02-25,China,,
2020-02-26,China,,
2020-02-27,China,,
2020-02-28,China,,
2020-02-29,China,,
2020-03-01,China,,
2020-03-02,China,,
2020-03-03,China,,
2020-03-04,China,,
2020-03-05,China,,
2020-03-06,China,,
2020-03-07,China,,
2020-03-08,China,,
2020-03-09,China,,
2020-03-10,China,,
2020-03-11,China,,
2020-03-12,China,,
2020-03-13,China,,
2020-03-14,China,,
2020-03-15,China,,
2020-03-16,China,,
2020-03-17,China,,
2020-03-07,Colombia,,
2020-03-08,Colombia,,
2020-03-09,Colombia,,
2020-03-10,Colombia,,
2020-03-11,Colombia,,
2020-03-12,Colombia,,
2020-03-13,Colombia,,
2020-03-14,Colombia,,
2020-03-15,Colombia,,
2020-03-16,Colombia,,
2020-03-17,Colombia,,
2020-03-15,Congo,,
2020-03-16,Congo,,
2020-03-17,Congo,,
2020-03-08,Costa Rica,,
2020-03-09,Costa Rica,,
2020-03-10,Costa Rica,,
2020-03-11,Costa Rica,,
2020-03-12,Costa Rica,,
2020-03-13,Costa Rica,,
2020-03-14,Costa Rica,,
2020-03-15,Costa Rica,,
2020-03-16,Costa Rica,,
2020-03-17,Costa Rica,,
2020-02-26,Croatia,,
2020-02-27,Croatia,,
2020-02-28,Croatia,,
2020-02-29,Croatia,,
2020-03-01,Croatia,,
2020-03-02,Croatia,,
2020-03-03,Croatia,,
2020-03-04,Croatia,,
2020-03-05,Croatia,,
2020-03-06,Croatia,,
2020-03-07,Croatia,,
2020-03-08,Croatia,,
2020-03-09,Croatia,,
2020-03-10,Croatia,,
2020-03-11,Croatia,,
2020-03-12,Croatia,,
2020-03-13,Croatia,,
2020-03-14,Croatia,,
2020-03-15,Croatia,,
2020-03-16,Croatia,,
2020-03-17,Croatia,,
2020-03-13,Cuba,,
2020-03-14,Cuba,,
2020-03-15,Cuba,,
2020-03-16,Cuba,,
2020-03-17,Cuba,,
2020-03-15,Curacao,,
2020-03-16,Curacao,,
2020-03-17,Curacao,,
2020-03-10,Cyprus,,
2020-03-11,Cyprus,,
2020-03-12,Cyprus,,
2020-03-13,Cyprus,,
2020-03-14,Cyprus,,
2020-03-15,Cyprus,,
2020-03-16,Cyprus,,
2020-03-17,Cyprus,,
2020-03-02,Czech Republic,,
2020-03-03,Czech Republic,,
2020-03-04,Czech Republic,,
2020-03-05,Czech Republic,,
2020-03-06,Czech Republic,,
2020-03-07,Czech Republic,,
2020-03-08,Czech Republic,,
2020-03-09,Czech Republic,,
2020-03-10,Czech Republic,,
2020-03-11,Czech Republic,,
2020-03-12,Czech Republic,,
2020-03-13,Czech Republic,,
2020-03-14,Czech Republic,,
2020-03-15,Czech Republic,,
2020-03-16,Czech Republic,,
2020-03-17,Czech Republic,,
2020-03-12,Cote d'Ivoire,,
2020-03-13,Cote d'Ivoire,,
2020-03-14,Cote d'Ivoire,,
2020-03-15,Cote d'Ivoire,,
2020-03-16,Cote d'Ivoire,,
2020-03-17,Cote d'Ivoire,,
2020-03-11,Democratic Republic of Congo,,
2020-03-12,Democratic Republic of Congo,,
2020-03-13,Democratic Republic of Congo,,
2020-03-14,Democratic Republic of Congo,,
2020-03-15,Democratic Republic of Congo,,
2020-03-16,Democratic Republic of Congo,,
2020-03-17,Democratic Republic of Congo,,
2020-02-27,Denmark,,
2020-02-28,Denmark,,
2020-02-29,Denmark,,
2020-03-01,Denmark,,
2020-03-02,Denmark,,
2020-03-03,Denmark,,
2020-03-04,Denmark,,
2020-03-05,Denmark,,
2020-03-06,Denmark,,
2020-03-07,Denmark,,
2020-03-08,Denmark,,
2020-03-09,Denmark,,
2020-03-10,Denmark,,
2020-03-11,Denmark,,
2020-03-12,Denmark,,
2020-03-13,Denmark,,
2020-03-14,Denmark,,
2020-03-15,Denmark,,
2020-03-16,Denmark,,
2020-03-17,Denmark,,
2020-03-02,Dominican Republic,,
2020-03-03,Dominican Republic,,
2020-03-04,Dominican Republic,,
2020-03-05,Dominican Republic,,
2020-03-06,Dominican Republic,,
2020-03-07,Dominican Republic,,
2020-03-08,Dominican Republic,,
2020-03-09,Dominican Republic,,
2020-03-10,Dominican Republic,,
2020-03-11,Dominican Republic,,
2020-03-12,Dominican Republic,,
2020-03-13,Dominican Republic,,
2020-03-14,Dominican Republic,,
2020-03-15,Dominican Republic,,
2020-03-16,Dominican Republic,,
2020-03-17,Dominican Republic,,
2020-03-01,Ecuador,,
2020-03-02,Ecuador,,
2020-03-03,Ecuador,,
2020-03-04,Ecuador,,
2020-03-05,Ecuador,,
2020-03-06,Ecuador,,
2020-03-07,Ecuador,,
2020-03-08,Ecuador,,
2020-03-09,Ecuador,,
2020-03-10,Ecuador,,
2020-03-11,Ecuador,,
2020-03-12,Ecuador,,
2020-03-13,Ecuador,,
2020-03-14,Ecuador,,
2020-03-15,Ecuador,,
2020-03-16,Ecuador,,
2020-03-17,Ecuador,,
2020-02-15,Egypt,,
2020-02-16,Egypt,,
2020-02-17,Egypt,,
2020-02-18,Egypt,,
2020-02-19,Egypt,,
2020-02-20,Egypt,,
2020-02-21,Egypt,,
2020-02-22,Egypt,,
2020-02-23,Egypt,,
2020-02-24,Egypt,,
2020-02-25,Egypt,,
2020-02-26,Egypt,,
2020-02-27,Egypt,,
2020-02-28,Egypt,,
2020-02-29,Egypt,,
2020-03-01,Egypt,,
2020-03-02,Egypt,,
2020-03-03,Egypt,,
2020-03-04,Egypt,,
2020-03-05,Egypt,,
2020-03-06,Egypt,,
2020-03-07,Egypt,,
2020-03-08,Egypt,,
2020-03-09,Egypt,,
2020-03-10,Egypt,,
2020-03-11,Egypt,,
2020-03-12,Egypt,,
2020-03-13,Egypt,,
2020-03-14,Egypt,,
2020-03-15,Egypt,,
2020-03-16,Egypt,,
2020-03-17,Egypt,,
2020-03-15,Equatorial Guinea,,
2020-03-16,Equatorial Guinea,,
2020-03-17,Equatorial Guinea,,
2020-02-27,Estonia,,
2020-02-28,Estonia,,
2020-02-29,Estonia,,
2020-03-01,Estonia,,
2020-03-02,Estonia,,
2020-03-03,Estonia,,
2020-03-04,Estonia,,
2020-03-05,Estonia,,
2020-03-06,Estonia,,
2020-03-07,Estonia,,
2020-03-08,Estonia,,
2020-03-09,Estonia,,
2020-03-10,Estonia,,
2020-03-11,Estonia,,
2020-03-12,Estonia,,
2020-03-13,Estonia,,
2020-03-14,Estonia,,
2020-03-15,Estonia,,
2020-03-16,Estonia,,
2020-03-17,Estonia,,
2020-03-15,Swaziland,,
2020-03-16,Swaziland,,
2020-03-17,Swaziland,,
2020-03-14,Ethiopia,,
2020-03-15,Ethiopia,,
2020-03-16,Ethiopia,,
2020-03-17,Ethiopia,,
2020-03-08,Faeroe Islands,,
2020-03-09,Faeroe Islands,,
2020-03-10,Faeroe Islands,,
2020-03-11,Faeroe Islands,,
2020-03-12,Faeroe Islands,,
2020-03-13,Faeroe Islands,,
2020-03-14,Faeroe Islands,,
2020-03-15,Faeroe Islands,,
2020-03-16,Faeroe Islands,,
2020-03-17,Faeroe Islands,,
2020-01-30,Finland,,
2020-01-31,Finland,,
2020-02-01,Finland,,
2020-02-02,Finland,,
2020-02-03,Finland,,
2020-02-04,Finland,,
2020-02-05,Finland,,
2020-02-06,Finland,,
2020-02-07,Finland,,
2020-02-08,Finland,,
2020-02-09,Finland,,
2020-02-10,Finland,,
2020-02-11,Finland,,
2020-02-12,Finland,,
2020-02-13,Finland,,
2020-02-14,Finland,,
2020-02-15,Finland,,
2020-02-16,Finland,,
2020-02-17,Finland,,
2020-02-18,Finland,,
2020-02-19,Finland,,
2020-02-20,Finland,,
2020-02-21,Finland,,
2020-02-22,Finland,,
2020-02-23,Finland,,
2020-02-24,Finland,,
2020-02-25,Finland,,
2020-02-26,Finland,,
2020-02-27,Finland,,
2020-02-28,Finland,,
2020-02-29,Finland,,
2020-03-01,Finland,,
2020-03-02,Finland,,
2020-03-03,Finland,,
2020-03-04,Finland,,
2020-03-05,Finland,,
2020-03-06,Finland,,
2020-03-07,Finland,,
2020-03-08,Finland,,
2020-03-09,Finland,,
2020-03-10,Finland,,
2020-03-11,Finland,,
2020-03-12,Finland,,
2020-03-13,Finland,,
2020-03-14,Finland,,
2020-03-15,Finland,,
2020-03-16,Finland,,
2020-03-17,Finland,,
2020-01-25,France,,
2020-01-26,France,,
2020-01-27,France,,
2020-01-28,France,,
2020-01-29,France,,
2020-01-30,France,,
2020-01-31,France,,
2020-02-01,France,,
2020-02-02,France,,
2020-02-03,France,,
2020-02-04,France,,
2020-02-05,France,,
2020-02-06,France,,
2020-02-07,France,,
2020-02-08,France,,
2020-02-09,France,,
2020-02-10,France,,
2020-02-11,France,,
2020-02-12,France,,
2020-02-13,France,,
2020-02-14,France,,
2020-02-15,France,,
2020-02-16,France,,
2020-02-17,France,,
2020-02-18,France,,
2020-02-19,France,,
2020-02-20,France,,
2020-02-21,France,,
2020-02-22,France,,
2020-02-23,France,,
2020-02-24,France,,
2020-02-25,France,,
2020-02-26,France,,
2020-02-27,France,,
2020-02-28,France,,
2020-02-29,France,,
2020-03-01,France,,
2020-03-02,France,,
2020-03-03,France,,
2020-03-04,France,,
2020-03-05,France,,
2020-03-06,France,,
2020-03-07,France,,
2020-03-08,France,,
2020-03-09,France,,
2020-03-10,France,,
2020-03-11,France,,
2020-03-12,France,,
2020-03-13,France,,
2020-03-14,France,,
2020-03-15,France,,
2020-03-16,France,,
2020-03-17,France,,
2020-03-08,French Guiana,,
2020-03-09,French Guiana,,
2020-03-10,French Guiana,,
2020-03-11,French Guiana,,
2020-03-12,French Guiana,,
2020-03-13,French Guiana,,
2020-03-14,French Guiana,,
2020-03-15,French Guiana,,
2020-03-16,French Guiana,,
2020-03-17,French Guiana,,
2020-03-12,French Polynesia,,
2020-03-13,French Polynesia,,
2020-03-14,French Polynesia,,
2020-03-15,French Polynesia,,
2020-03-16,French Polynesia,,
2020-03-17,French Polynesia,,
2020-03-14,Gabon,,
2020-03-15,Gabon,,
2020-03-16,Gabon,,
2020-03-17,Gabon,,
2020-02-27,Georgia,,
2020-02-28,Georgia,,
2020-02-29,Georgia,,
2020-03-01,Georgia,,
2020-03-02,Georgia,,
2020-03-03,Georgia,,
2020-03-04,Georgia,,
2020-03-05,Georgia,,
2020-03-06,Georgia,,
2020-03-07,Georgia,,
2020-03-08,Georgia,,
2020-03-09,Georgia,,
2020-03-10,Georgia,,
2020-03-11,Georgia,,
2020-03-12,Georgia,,
2020-03-13,Georgia,,
2020-03-14,Georgia,,
2020-03-15,Georgia,,
2020-03-16,Georgia,,
2020-03-17,Georgia,,
2020-01-28,Germany,,
2020-01-29,Germany,,
2020-01-30,Germany,,
2020-01-31,Germany,,
2020-02-01,Germany,,
2020-02-02,Germany,,
2020-02-03,Germany,,
2020-02-04,Germany,,
2020-02-05,Germany,,
2020-02-06,Germany,,
2020-02-07,Germany,,
2020-02-08,Germany,,
2020-02-09,Germany,,
2020-02-10,Germany,,
2020-02-11,Germany,,
2020-02-12,Germany,,
2020-02-13,Germany,,
2020-02-14,Germany,,
2020-02-15,Germany,,
2020-02-16,Germany,,
2020-02-17,Germany,,
2020-02-18,Germany,,
2020-02-19,Germany,,
2020-02-20,Germany,,
2020-02-21,Germany,,
2020-02-22,Germany,,
2020-02-23,Germany,,
2020-02-24,Germany,,
2020-02-25,Germany,,
2020-02-26,Germany,,
2020-02-27,Germany,,
2020-02-28,Germany,,
2020-02-29,Germany,,
2020-03-01,Germany,,
2020-03-02,Germany,,
2020-03-03,Germany,,
2020-03-04,Germany,,
2020-03-05,Germany,,
2020-03-06,Germany,,
2020-03-07,Germany,,
2020-03-08,Germany,,
2020-03-09,Germany,,
2020-03-10,Germany,,
2020-03-11,Germany,,
2020-03-12,Germany,,
2020-03-13,Germany,,
2020-03-14,Germany,,
2020-03-15,Germany,,
2020-03-16,Germany,,
2020-03-17,Germany,,
2020-03-14,Ghana,,
2020-03-15,Ghana,,
2020-03-16,Ghana,,
2020-03-17,Ghana,,
2020-03-05,Gibraltar,,
2020-03-06,Gibraltar,,
2020-03-07,Gibraltar,,
2020-03-08,Gibraltar,,
2020-03-09,Gibraltar,,
2020-03-10,Gibraltar,,
2020-03-11,Gibraltar,,
2020-03-12,Gibraltar,,
2020-03-13,Gibraltar,,
2020-03-14,Gibraltar,,
2020-03-15,Gibraltar,,
2020-03-16,Gibraltar,,
2020-03-17,Gibraltar,,
2020-02-27,Greece,,
2020-02-28,Greece,,
2020-02-29,Greece,,
2020-03-01,Greece,,
2020-03-02,Greece,,
2020-03-03,Greece,,
2020-03-04,Greece,,
2020-03-05,Greece,,
2020-03-06,Greece,,
